,city_state,population,lat,lng
3463,"Paterson, NJ",148678.0,40.9147,-74.1624
16836,"Joliet, IL",148462.0,41.5189,-88.1499
2795,"Leesburg, FL",148161.0,28.7658,-81.8995
17579,"Elkhart, IN",148131.0,41.6912,-85.962
4869,"Odessa, TX",147810.0,31.8831,-102.3406
15731,"Naperville, IL",147682.0,41.7483,-88.1657
13261,"Fairfield, CA",147582.0,38.2594,-122.0319
13117,"Torrance, CA",146758.0,33.8346,-118.3417
2682,"Panama City, FL",145239.0,30.1995,-85.6003
5992,"Metairie, LA",144822.0,29.9976,-90.1781
149,"Bellevue, WA",144444.0,47.5953,-122.155
5711,"Midland, TX",144247.0,32.0249,-102.1137
27069,"Carolina, PR",144192.0,18.4054,-65.9792
13939,"Merced, CA",144117.0,37.3057,-120.4779
4786,"Mesquite, TX",143949.0,32.7623,-96.5889
5995,"Houma, LA",142969.0,29.5799,-90.7058
1608,"Charleston, WV",142858.0,38.3484,-81.6323
13185,"Pasadena, CA",142647.0,34.1597,-118.139
12604,"Pueblo, CO",142351.0,38.2713,-104.6105
5566,"Tyler, TX",141116.0,32.3184,-95.3065
14042,"Orange, CA",140560.0,33.8038,-117.8218
13992,"Fullerton, CA",140392.0,33.8841,-117.9279
2879,"Miramar, FL",140328.0,25.9773,-80.3351
13733,"Santa Maria, CA",140219.0,34.9333,-120.4432
17334,"Athens, GA",140169.0,33.9508,-83.3689
23891,"Columbia, MO",139945.0,38.9477,-92.3255
19512,"Yuma, AZ",138802.0,32.5991,-114.5488
25736,"Olathe, KS",137472.0,38.8832,-94.8198
12412,"Thornton, CO",136978.0,39.9205,-104.9443
5241,"Harlingen, TX",136968.0,26.1916,-97.6976
12411,"Grand Junction, CO",136688.0,39.0877,-108.5673
22864,"West Valley City, UT",136170.0,40.6889,-112.0115
4933,"Carrollton, TX",135710.0,32.989,-96.8999
13176,"Roseville, CA",135329.0,38.7691,-121.3178
25410,"Warren, MI",135022.0,42.4934,-83.027
15817,"Bloomington, IL",134892.0,40.4757,-88.9703
12220,"Hampton, VA",134669.0,37.0551,-76.3629
19365,"Surprise, AZ",134085.0,33.68,-112.4524
3851,"Las Cruces, NM",133988.0,32.3265,-106.7893
12630,"Greeley, CO",133750.0,40.4151,-104.7705
66,"Yakima, WA",133233.0,46.5923,-120.5496
2684,"Coral Springs, FL",133037.0,26.2702,-80.2591
24939,"Sterling Heights, MI",132631.0,42.5809,-83.0305
27556,"Mauldin, SC",132402.0,34.7866,-82.2997
1116,"Racine, WI",131467.0,42.7274,-87.8135
20010,"Stamford, CT",130824.0,41.1035,-73.5583
3211,"Elizabeth, NJ",130215.0,40.6657,-74.1912
203,"Kent, WA",128458.0,47.3887,-122.2128
6757,"Greenville, NC",128385.0,35.5956,-77.3768
13130,"Simi Valley, CA",127864.0,34.2663,-118.749
6858,"Burlington, NC",127374.0,36.0762,-79.4687
13217,"Santa Clara, CA",127134.0,37.3646,-121.968
8636,"Johnson City, TN",126589.0,36.3406,-82.3803
12664,"Boulder, CO",126054.0,40.0249,-105.2523
387,"Bellingham, WA",126015.0,48.7543,-122.4687
15025,"Fort Smith, AR",125562.0,35.3493,-94.3695
12274,"Lynchburg, VA",125004.0,37.4003,-79.1909
1105,"Kenosha, WI",124888.0,42.5864,-87.8762
13936,"East Los Angeles, CA",123905.0,34.0326,-118.1691
25270,"South Lyon, MI",123850.0,42.4614,-83.6526
4322,"Round Rock, TX",123678.0,30.5254,-97.6659
13616,"Berkeley, CA",122324.0,37.8723,-122.276
26297,"Billings, MT",120800.0,45.7889,-108.5509
27166,"Ponce, PR",120295.0,18.012,-66.6198
12948,"Redding, CA",120270.0,40.5698,-122.365
13279,"Yuba City, CA",120186.0,39.1357,-121.6381
24157,"Duluth, MN",120101.0,46.7757,-92.1392
4437,"Pearland, TX",119940.0,29.5585,-95.3215
19219,"Leominster, MA",119400.0,42.5209,-71.7717
25332,"Saginaw, MI",119336.0,43.4199,-83.9501
19117,"Iowa City, IA",119091.0,41.6559,-91.5304
12786,"Arvada, CO",118807.0,39.8321,-105.1511
13129,"Seaside, CA",118110.0,36.6224,-121.8191
8442,"Kingsport, TN",118001.0,36.5224,-82.5452
23011,"Independence, MO",117306.0,39.0871,-94.3503
2320,"Lehigh Acres, FL",116849.0,26.612,-81.6388
5849,"Richardson, TX",116783.0,32.9717,-96.7092
24542,"Rochester, MN",116713.0,44.0151,-92.4778
13432,"Gilroy, CA",116235.0,37.0047,-121.5856
12885,"El Monte, CA",116109.0,34.0739,-118.0291
27548,"Rock Hill, SC",115963.0,34.9413,-81.025
2353,"Clearwater, FL",115513.0,27.9788,-82.7624
6150,"Monroe, LA",115462.0,32.5183,-92.0775
696,"Dover, DE",115352.0,39.161,-75.5203
14259,"Carlsbad, CA",115330.0,33.1247,-117.2837
20832,"Norman, OK",115065.0,35.2335,-97.3471
5333,"Abilene, TX",114964.0,32.4543,-99.7384
17652,"Bloomington, IN",114959.0,39.1637,-86.5257
4224,"Texas City, TX",114546.0,29.4128,-94.9658
13433,"Temecula, CA",114327.0,33.4928,-117.1315
9824,"Utica, NY",114318.0,43.0961,-75.226
24756,"St. Cloud, MN",114225.0,45.5339,-94.1718
22811,"St. George, UT",113906.0,37.077,-113.577
22667,"West Jordan, UT",113905.0,40.6024,-112.0008
12933,"Costa Mesa, CA",113825.0,33.6667,-117.9135
2102,"Miami Gardens, FL",113750.0,25.9433,-80.2426
19308,"Cambridge, MA",113630.0,42.3759,-71.1185
2125,"Brandon, FL",113124.0,27.9367,-82.3
13531,"Downey, CA",113092.0,33.9379,-118.1312
19910,"Coeur d'Alene, ID",112935.0,47.704,-116.7933
12827,"Westminster, CO",112812.0,39.8837,-105.0624
16087,"Elgin, IL",112456.0,42.0385,-88.3229
13116,"El Centro, CA",112145.0,32.7867,-115.5586
18224,"Waterloo, IA",112060.0,42.492,-92.3522
19273,"Lowell, MA",111346.0,42.6389,-71.3217
28312,"Gresham, OR",111053.0,45.5023,-122.4413
27241,"North Charleston, SC",110861.0,32.9067,-80.0722
14255,"San Buenaventura, CA",110790.0,34.2741,-119.2314
12858,"Inglewood, CA",110598.0,33.9566,-118.3444
2903,"Pompano Beach, FL",110473.0,26.2428,-80.1312
12677,"Centennial, CO",110250.0,39.5926,-104.8674
2892,"West Palm Beach, FL",110222.0,26.7469,-80.1316
109,"Everett, WA",110079.0,47.9524,-122.167
4102,"Santa Fe, NM",110078.0,35.6619,-105.9819
13971,"Richmond, CA",110040.0,37.9477,-122.339
13734,"Clovis, CA",109691.0,36.8277,-119.6838
5595,"The Woodlands, TX",109608.0,30.1738,-95.5134
11610,"Pottstown, PA",109437.0,40.2507,-75.6444
7186,"Jacksonville, NC",108872.0,34.7287,-77.394
20716,"Broken Arrow, OK",108303.0,36.0365,-95.7809
15459,"Burlington, VT",108277.0,44.4877,-73.2314
13015,"West Covina, CA",107598.0,34.0555,-117.9112
13528,"Turlock, CA",107208.0,37.5053,-120.8587
13463,"Daly City, CA",107074.0,37.6863,-122.4684
1340,"Eau Claire, WI",107068.0,44.82,-91.4951
28136,"Hillsboro, OR",106894.0,45.5272,-122.936
17476,"Sandy Springs, GA",106739.0,33.9366,-84.3703
18910,"Sioux City, IA",106279.0,42.4959,-96.3901
13884,"Chico, CA",106268.0,39.7575,-121.8152
13611,"Norwalk, CA",106084.0,33.9069,-118.0829
20259,"Salisbury, MD",106034.0,38.3755,-75.5867
13787,"Jurupa Valley, CA",106028.0,34.001,-117.4706
4903,"Lewisville, TX",106021.0,33.0452,-96.9823
12624,"Highlands Ranch, CO",105264.0,39.5419,-104.9708
2788,"Davie, FL",105149.0,26.0789,-80.287
5724,"League City, TX",104903.0,29.4874,-95.1087
13146,"Burbank, CA",104834.0,34.1879,-118.3235
12993,"San Mateo, CA",104748.0,37.5522,-122.3122
2304,"Spring Hill, FL",104722.0,28.4797,-82.53
13885,"El Cajon, CA",103894.0,32.8017,-116.9604
13171,"Rialto, CA",103562.0,34.1175,-117.3894
28376,"Bend, OR",103349.0,44.0562,-121.3087
20625,"Columbia, MD",103170.0,39.2004,-76.859
12112,"Charlottesville, VA",102016.0,38.0375,-78.4855
1259,"La Crosse, WI",101886.0,43.8241,-91.2268
5377,"Temple, TX",101876.0,31.1076,-97.3894
13179,"Vista, CA",101568.0,33.1896,-117.2386
484,"Renton, WA",101379.0,47.4758,-122.1905
11718,"Sparks, NV",100888.0,39.5729,-119.7157
25431,"Holland, MI",100885.0,42.7677,-86.0984
13124,"Vacaville, CA",100801.0,38.359,-121.968
22697,"Logan, UT",100774.0,41.74,-111.8419
4788,"Allen, TX",100685.0,33.1088,-96.6735
4687,"Longview, TX",100196.0,32.5192,-94.7622
19847,"Meridian, ID",99926.0,43.6112,-116.3968
4520,"San Angelo, TX",99890.0,31.4426,-100.4501
4407,"Wichita Falls, TX",99617.0,33.9072,-98.529
12676,"Longmont, CO",99398.0,40.169,-105.0996
14067,"Manteca, CA",98736.0,37.7934,-121.2266
14285,"Arden-Arcade, CA",98616.0,38.6034,-121.381
2900,"Boca Raton, FL",98150.0,26.3749,-80.1077
261,"Spokane Valley, WA",97847.0,47.6625,-117.2346
22895,"Orem, UT",97839.0,40.2983,-111.6992
21840,"Middletown, OH",97762.0,39.5032,-84.366
13054,"Compton, CA",97612.0,33.893,-118.2275
19872,"Idaho Falls, ID",97548.0,43.4872,-112.0363
28405,"Beaverton, OR",97514.0,45.4779,-122.8168
7421,"Bismarck, ND",97457.0,46.814,-100.7695
25953,"Lawrence, KS",97341.0,38.9598,-95.2641
19713,"Prescott Valley, AZ",97066.0,34.5982,-112.3178
359,"Federal Way, WA",96690.0,47.309,-122.3359
13400,"San Marcos, CA",96198.0,33.135,-117.1743
3747,"Rio Rancho, NM",96159.0,35.2872,-106.6981
22720,"Sandy, UT",96145.0,40.5706,-111.851
13375,"Tracy, CA",95982.0,37.726,-121.444
19290,"Brockton, MA",95672.0,42.0821,-71.0242
14018,"South Gate, CA",95430.0,33.9448,-118.1926
13392,"Hesperia, CA",94859.0,34.3975,-117.3147
17093,"Roswell, GA",94786.0,34.0391,-84.3513
6040,"Mandeville, LA",94760.0,30.375,-90.0906
3405,"Vineland, NJ",94734.0,39.4653,-74.9981
11836,"Portsmouth, VA",94572.0,36.8468,-76.354
25024,"Dearborn, MI",94491.0,42.3127,-83.2129
2325,"Sunrise, FL",94323.0,26.1547,-80.2997
19277,"Quincy, MA",94166.0,42.2516,-71.0183
24896,"Livonia, MI",94105.0,42.3972,-83.3733
19328,"Lynn, MA",94063.0,42.4779,-70.9663
2083,"Plantation, FL",93909.0,26.126,-80.2617
6167,"Slidell, LA",93882.0,30.2881,-89.7826
13345,"Carson, CA",92735.0,33.8374,-118.2559
18060,"Terre Haute, IN",92722.0,39.4654,-87.3763
12251,"Blacksburg, VA",92573.0,37.23,-80.4279
3152,"Portsmouth, NH",92513.0,43.058,-70.7826
2495,"Miami Beach, FL",92307.0,25.8171,-80.1396
13703,"Santa Monica, CA",92306.0,34.0232,-118.4813
3156,"Dover, NH",92234.0,43.1887,-70.8845
17529,"Carmel, IN",92198.0,39.9658,-86.1461
14115,"Hanford, CA",92066.0,36.3264,-119.6544
12717,"Lafayette, CO",91985.0,39.9949,-105.0997
20925,"Edmond, OK",91950.0,35.6689,-97.4159
18129,"Fishers, IN",91832.0,39.9589,-85.9665
14320,"Westminster, CA",91564.0,33.7523,-117.9938
20582,"Germantown, MD",91447.0,39.1755,-77.2643
20969,"Lawton, OK",91383.0,34.6176,-98.4203
27416,"Florence, SC",91311.0,34.1782,-79.7872
12994,"Livermore, CA",91030.0,37.6861,-121.7608
19675,"San Tan Valley, AZ",90665.0,33.1879,-111.5473
23008,"Lee's Summit, MO",90597.0,38.9172,-94.3816
13953,"Menifee, CA",90595.0,33.6909,-117.1849
14312,"San Leandro, CA",90553.0,37.7071,-122.1601
17309,"Albany, GA",90515.0,31.5776,-84.1762
28083,"Bowling Green, KY",90448.0,36.9715,-86.4375
4475,"Edinburg, TX",90280.0,26.3197,-98.1596
12184,"Suffolk, VA",90237.0,36.6953,-76.6398
26322,"Missoula, MT",90218.0,46.8685,-114.0095
13063,"Chino, CA",89797.0,33.9836,-117.6654
14644,"Auburn, AL",89577.0,32.6087,-85.4899
19257,"Fall River, MA",89420.0,41.7137,-71.1014
20006,"Norwalk, CT",89005.0,41.1144,-73.4215
15903,"Decatur, IL",88997.0,39.8556,-88.9337
19213,"Newton, MA",88994.0,42.3316,-71.2085
28663,"Rapid City, SD",88979.0,44.0716,-103.2205
17738,"Muncie, IN",88688.0,40.1989,-85.395
280,"Kirkland, WA",88630.0,47.6997,-122.2041
4491,"Sugar Land, TX",88485.0,29.5935,-95.6357
11446,"State College, PA",88285.0,40.791,-77.8568
2231,"Riverview, FL",88191.0,27.8227,-82.3023
2744,"Alafaya, FL",88025.0,28.5278,-81.1865
13920,"Citrus Heights, CA",87931.0,38.6948,-121.288
13563,"Hawthorne, CA",87854.0,33.9146,-118.3476
25080,"Jackson, MI",87819.0,42.2431,-84.4037
16513,"Waukegan, IL",87729.0,42.3697,-87.8716
23480,"O'Fallon, MO",87597.0,38.7851,-90.7177
14297,"Napa, CA",87032.0,38.2976,-122.3011
17025,"Dalton, GA",86841.0,34.7691,-84.9712
13331,"Whittier, CA",86838.0,33.9678,-118.0188
13842,"Redwood City, CA",86685.0,37.5026,-122.2252
27438,"Mount Pleasant, SC",86668.0,32.8533,-79.8269
3674,"Clifton, NJ",86607.0,40.8631,-74.1575
17651,"Anderson, IN",86481.0,40.0874,-85.692
23414,"Joplin, MO",86298.0,37.0759,-94.5006
13215,"Newport Beach, CA",86160.0,33.6151,-117.8669
24301,"Bloomington, MN",85866.0,44.8306,-93.3151
13979,"Alhambra, CA",85396.0,34.084,-118.1355
14528,"Hoover, AL",84920.0,33.3754,-86.8065
2103,"Largo, FL",84754.0,27.9088,-82.7712
5150,"Mission, TX",84424.0,26.204,-98.3251
5284,"Conroe, TX",84378.0,30.3224,-95.482
17020,"Johns Creek, GA",84350.0,34.0333,-84.2026
13212,"Lake Forest, CA",84293.0,33.6606,-117.6712
5166,"Bryan, TX",84021.0,30.6657,-96.3668
2756,"Town 'n' Country, FL",83879.0,28.0108,-82.576
25257,"Port Huron, MI",83841.0,42.9822,-82.4387
25110,"Troy, MI",83813.0,42.5818,-83.1457
12836,"Madera, CA",83636.0,36.964,-120.0803
21773,"Springfield, OH",83286.0,39.9297,-83.7957
14045,"Buena Park, CA",83015.0,33.8572,-118.0046
13011,"Pleasanton, CA",83007.0,37.6663,-121.8805
16731,"Cicero, IL",82552.0,41.8445,-87.7593
6089,"Alexandria, LA",82131.0,31.2923,-92.4702
2660,"Melbourne, FL",82011.0,28.1085,-80.6627
25242,"Westland, MI",81747.0,42.3192,-83.3805
13479,"Mountain View, CA",81438.0,37.4,-122.0796
19214,"Somerville, MA",81360.0,42.3908,-71.1013
11642,"Cranston, RI",81202.0,41.7658,-71.4858
25203,"Farmington Hills, MI",81050.0,42.486,-83.3771
26638,"Hattiesburg, MS",81036.0,31.3074,-89.317
13593,"Lakewood, CA",80967.0,33.8471,-118.1221
11647,"Warwick, RI",80871.0,41.7062,-71.4334
12255,"Williamsburg, VA",80855.0,37.2692,-76.7076
23904,"St. Joseph, MO",80818.0,39.7598,-94.821
343,"Auburn, WA",80776.0,47.3041,-122.211
24648,"Brooklyn Park, MN",80581.0,45.1112,-93.3505
2908,"Deerfield Beach, FL",80571.0,26.3049,-80.1277
13965,"Tustin, CA",80498.0,33.7309,-117.8106
16696,"Alton, IL",80462.0,38.9033,-90.1523
13310,"Chino Hills, CA",80374.0,33.9507,-117.7253
19269,"Lawrence, MA",80162.0,42.7003,-71.1626
5114,"Texarkana, TX",80145.0,33.4487,-94.0815
9460,"New Rochelle, NY",79946.0,40.9305,-73.7836
2239,"Fort Myers, FL",79943.0,26.6195,-81.8303
19450,"Goodyear, AZ",79858.0,33.2614,-112.3622
15340,"Springdale, AR",79599.0,36.1898,-94.1573
4460,"Pharr, TX",79487.0,26.1685,-98.1904
20542,"Silver Spring, MD",79483.0,39.0028,-77.0207
17227,"Valdosta, GA",79294.0,30.8502,-83.2788
13532,"Alameda, CA",79177.0,37.767,-122.2673
21738,"Parma, OH",79167.0,41.3843,-81.7286
4249,"New Braunfels, TX",79152.0,29.6997,-98.1148
17961,"Kokomo, IN",79099.0,40.464,-86.1277
22250,"Newark, OH",79025.0,40.0705,-82.4251
2982,"Cheyenne, WY",78728.0,41.1405,-104.7927
19774,"Flagstaff, AZ",78628.0,35.1872,-111.6195
24184,"Plymouth, MN",78395.0,45.0224,-93.4615
8507,"Franklin, TN",78321.0,35.9216,-86.8525
14632,"Florence, AL",78112.0,34.8303,-87.6654
12870,"Milpitas, CA",78106.0,37.434,-121.8921
13312,"Folsom, CA",78038.0,38.6669,-121.1422
16396,"Kankakee, IL",78001.0,41.102,-87.8643
10095,"Lebanon, PA",77973.0,40.3412,-76.4228
13658,"Perris, CA",77879.0,33.7899,-117.2233
13016,"Bellflower, CA",77772.0,33.888,-118.1271
2753,"Boynton Beach, FL",77702.0,26.5281,-80.0811
